state,state_full,city,lat,lng,central,unit,population_quantity
PI,Piauí,PARNAÍBA,-29.046,-417.754,3,ed6106f0,169552.0
PI,Piauí,PARNAÍBA,-2.905,-41.776,9,8c437938,169552.0
PI,Piauí,LUÍS CORREA,-28.765,-416.654,8,43e0e83d,30641.0
MA,Maranhão,BALSAS,-75.331.351,-460.364.165,8,611df50f,106094.0
PI,Piauí,PARNAÍBA,-29.179.082,-417.375.484,8,9c5d1b29,169552.0
BA,Bahia,CASA NOVA,-91.644,-409.722,8,ca508451,75815.0
PI,Piauí,COCAL,-34.728,-415.546,8,efaf3bc8,29209.0
MA,Maranhão,DUQUE BACELAR,-41.519,-429.472,8,f0cd25fb,10448.0
MA,Maranhão,FORTALEZA DOS NOGUEIRAS,-69.639,-461.747,8,3b6ccd02,12951.0
PI,Piauí,PICOS,-70.875.021,-414.788.246,8,370d8cdb,86228.0
MA,Maranhão,TIMON,-50.882.609,-428.353.204,8,400af2ca,182241.0
MA,Maranhão,TUNTUM,-52.547,-446.489,8,5a78a8fa,37401.0
MA,Maranhão,SÃO BERNARDO,-33.619,-424.178,8,0fc1b994,27887.0
MA,Maranhão,TRIZIDELA DO VALE,-45.383,-446.283,8,f0006d0a,23052.0
MA,Maranhão,TIMON,-50.882.609,-428.353.204,8,675c1850,182241.0
MA,Maranhão,TUNTUM,-52.606.389,-446.427.294,8,a07a4353,37401.0
MA,Maranhão,ALTO ALEGRE DO PINDARÉ,-36.667,-458.417,8,eefa1931,26411.0
MA,Maranhão,SÃO RAIMUNDO DAS MANGABEIRAS,-70.250.985,-454.791.671,8,2765ab0c,19129.0
MA,Maranhão,TIMON,-50.936,-428.369,8,eed3b52f,182241.0
MA,Maranhão,IGARAPÉ GRANDE,-46.625,-448.558,8,2d9cb964,10463.0
MA,Maranhão,BARRA DO CORDA,-54.979.536,-452.566.138,8,8b54a35b,87672.0
PI,Piauí,TERESINA,-50.911.449,-428.104.583,8,2fb17c77,902644.0
PI,Piauí,RIO GRANDE DO PIAUÍ,-52.647,-431.486,8,f94c130f,5868.0
PI,Piauí,PIRIPIRI,-42.736,-417.769,8,92ec1546,67676.0
PI,Piauí,URUÇUÍ,-72.376.869,-445.548.649,8,bd4e9f0f,26501.0
MA,Maranhão,BONS PASTOS,-6.620.945,-441.147.245,8,b1cda1ea,18802.0
PI,Piauí,URUÇUÍ,-72.294,-445.558,8,d509cea3,26501.0
RS,Rio Grande do Sul,PORTO ALEGRE,-300.346,-512.177,8,7dda7d8b,1389322.0
RS,Rio Grande do Sul,PORTO ALEGRE,-300.346,-512.177,8,2e09948b,1389322.0
RS,Rio Grande do Sul,PORTO ALEGRE,-300.346,-512.177,8,3f0379ff,1389322.0
PI,Piauí,TERESINA,-50.883.941,-428.027.872,8,07513aa0,902644.0
MA,Maranhão,TIMON,-50.936,-428.369,18,64f7d531,182241.0
RO,Rondônia,RONDONIA,-108.842.929,-619.485.739,22,ef85450e,1581016.0
RO,Rondônia,RONDONIA,-108.720.239,-619.451.175,22,393769ba,1581016.0
PI,Piauí,PARNAÍBA,-29.046,-417.754,14,349426cc,169552.0
PI,Piauí,PARNAÍBA,-29.279.377,-417.488.441,14,d012a67f,169552.0
PI,Piauí,TERESINA,-5.095.184,-42.786.991,14,a764aa20,902644.0
PI,Piauí,AMARANTE,-6.243.191,-42.854.401,14,09a0b283,17577.0
PI,Piauí,CORRENTE,-104.443.812,-451.573.392,14,ba946299,28275.0
PI,Piauí,ESPERANTINA,-39.025,-428.097,14,3b1c6a82,40970.0
PI,Piauí,LUZILÂNDIA,-34.558,-423.708,14,848261aa,26204.0
PI,Piauí,SIMPLÍCIO MENDES,-78.539,-419.089,14,3bf0ac57,14342.0
PI,Piauí,SÃO MIGUEL DE TAPUIO,-55.002.596,-413.225.231,14,9fa0bdaa,18174.0
PI,Piauí,ELESBÃO VELOSO,-62.019,-421.358,14,b72086f4,13786.0
PI,Piauí,SÃO JOÃO DO PIAUÍ,-8.360.975,-422.468.441,14,ec518a57,22036.0
PI,Piauí,TERESINA,-50.881.517,-428.041.946,14,d3f59a1b,902644.0
PI,Piauí,TERESINA,-5.089.202,-428.035.338,14,daf3d8a6,902644.0
PI,Piauí,DERMERVAL LOBÃO,-53.589,-426.758,14,40076a5b,16352.0
PI,Piauí,PARNAÍBA,-29.132.174,-417.759.075,14,b52b1bd5,169552.0
PI,Piauí,PIRIPIRI,-42.736,-417.769,14,2c59c90b,67676.0
PI,Piauí,VALENÇA DO PIAUÍ,-64.002.665,-417.373.677,14,4269c7d4,22920.0
PI,Piauí,CORRENTE,-104.443.812,-451.573.392,14,2a03f64e,28275.0
PI,Piauí,PICOS,-70.775,-414.669,14,0b506167,86228.0
PI,Piauí,BARRAS,-42.447,-422.939,14,3b2c0e36,49533.0
PI,Piauí,BOM JESUS,-90.569.547,-443.731.542,14,d25715fc,30321.0
PI,Piauí,URUÇUÍ,-72.890.433,-444.977.148,14,842e795d,26501.0
PI,Piauí,SÃO RAIMUNDO NONATO,-90.139,-426.989,14,a2417cb3,40784.0
PI,Piauí,FLORIANO,-6.772.467,-43.028.963,14,a86c6022,64150.0
PI,Piauí,TERESINA,-50.936,-428.036,14,c52bb8d8,902644.0
PI,Piauí,TERESINA,-50.952.278,-427.890.668,14,0ee43bca,902644.0
PI,Piauí,TERESINA,-50.936,-428.036,14,c922bf56,902644.0
PI,Piauí,PICOS,-70.775,-414.669,14,f7dfb382,86228.0
PI,Piauí,FLORIANO,-67.615.223,-430.086.308,14,ae1f687b,64150.0
PI,Piauí,SÃO RAIMUNDO NONATO,-89.846.077,-427.013.533,14,29742e4d,40784.0
PI,Piauí,OEIRAS,-7.014.592,-421.252.456,14,46907525,39545.0
PA,Pará,BELÉM,-14.347.189,-48.454.345,12,4bf66788,1398531.0
PA,Pará,BELÉM,-14.397.698,-484.809.648,12,5d763267,1398531.0
PA,Pará,BELÉM,-14.612,-484.897,12,a20b4387,1398531.0
PA,Pará,BELÉM,-14.681.214,-484.674.998,12,66051496,1398531.0
PA,Pará,BELÉM,-13.785,-484.619,12,01c85c35,1398531.0
PA,Pará,BELÉM,-13.033.912,-484.873.605,12,e2c14c27,1398531.0
PA,Pará,BELÉM,-13.529.804,-48.466.469,12,b7399892,1398531.0
PA,Pará,BELÉM,-13.460.415,-484.693.515,12,9682cf1b,1398531.0
PA,Pará,BELÉM,-14.159.917,-484.664.566,12,"0,00E+00",1398531.0
PA,Pará,BELÉM,-14.470.749,-484.782.216,12,163d94d8,1398531.0
PA,Pará,BELÉM,-144.051,-4.848.175,12,734ab4d1,1398531.0
MA,Maranhão,SÃO LUÍS,-2.533.391,-44.296.371,20,3a42991a,1088057.0
PI,Piauí,TERESINA,-50.824,-427.893,17,b27a20c3,902644.0
PI,Piauí,TERESINA,-50.850.315,-428.087.215,17,a92f06ac,902644.0
PI,Piauí,TERESINA,-50.719,-427.685,17,01a36dad,902644.0
PI,Piauí,TERESINA,-51.182.234,-427.920.702,17,7b088d5c,902644.0
PI,Piauí,TERESINA,-51.037.137,-427.959.141,17,d60a4998,902644.0
PI,Piauí,TERESINA,-50.652,-427.814,17,8793a450,902644.0
PI,Piauí,TERESINA,-50.496.763,-42.759.838,17,acd71246,902644.0
PI,Piauí,TERESINA,-50.638,-427.937,17,899de336,902644.0
PI,Piauí,TERESINA,-50.573,-428.021,17,ebd0d9aa,902644.0
PI,Piauí,TERESINA,-51.468.362,-42.777.991,17,50bbd94a,902644.0
PI,Piauí,TERESINA,-51.063.746,-42.755.701,17,f6b195cc,902644.0
PI,Piauí,TERESINA,-50.548.057,-427.553.939,17,b1b2b821,902644.0
PI,Piauí,TERESINA,-51.471.264,-427.821.689,17,82d4e30b,902644.0
PI,Piauí,TERESINA,-50.894,-427.756,17,9ed80061,902644.0
AP,Amapá,MACAPÁ,413.918,-510.680.501,6,708da50f,487200.0
AP,Amapá,MACAPÁ,413.918,-510.680.501,6,bbcecec0,487200.0
AP,Amapá,MACAPÁ,386,-510.663,6,d4ea3eae,487200.0
AP,Amapá,MACAPÁ,213.447,-510.653.008,6,dc5085b4,487200.0
AP,Amapá,OIAPOQUE,3.8408,-518.349,6,c4842218,30481.0
AP,Amapá,SANTANA,-43.515,-511.727.318,6,6f8031bb,118353.0
AP,Amapá,SERRA DO NAVIO,9.017,-52.003,6,ad84f8eb,4986.0
AP,Amapá,CALÇOENE,24.996.142,-509.587.544,6,3876e2ae,11391.0
AP,Amapá,TARTARUAGALZINHO,1.5069,-509.158,6,635e57e9,12945.0
AP,Amapá,LARANJAL DO JARI,-8.406,-525.158,6,d810a488,37969.0
AP,Amapá,SERRA DO NAVIO,9.017,-52.003,6,a4487026,4986.0
AP,Amapá,MACAPÁ,969.889,-51.051.234,6,1940b0db,487200.0
AP,Amapá,SERRA DO NAVIO,9.017,-52.003,6,ba5581e3,4986.0
PI,Piauí,PARNAÍBA,-29.041.903,-417.748.337,26,9747f3cb,169552.0
TO,Tocantins,ARAGUAÍNA,-71.914,-482.075,27,8ee94ab6,181493.0
TO,Tocantins,ARAGUAÍNA,-71.914,-482.075,27,cb02d8a0,181493.0
MA,Maranhão,LAGO DA PEDRA,-45.677.481,-451.274.233,19,7979ab16,45875.0
MT,Mato Grosso,PRIMAVERA DO LESTE,-145.619,-542.969,23,b55c7b26,85146.0
MT,Mato Grosso,PARANATINGA,-144.269,-540.519,23,598f319f,28228.0
PI,Piauí,CAMPO MAIOR,-48.275,-421.689,10,2c688f00,47074.0
PA,Pará,CAMETÁ,-22.439,-494.958,15,3db6fea4,143837.0
PA,Pará,CAMETÁ,-22.446.829,-494.982.743,15,88c85142,143837.0